F1,F2,F3,F4,True_Label,Color_Label
-2.3142,2.0838,-0.46813,-1.6767,1,red
0.0071249,8.3661,0.50781,-3.8155,0,green
2.4008,9.3593,-3.3565,-3.3526,0,green
4.8272,3.0687,0.68604,0.80731,0,green
0.9297,-3.7971,4.6429,-0.2957,0,green
-2.2987,-5.227,5.63,0.91722,1,red
4.9249,0.68906,0.77344,1.2095,0,green
0.21431,-0.69529,0.87711,0.29653,1,red
-3.1875,-7.5756,11.8678,-0.57889,1,red
0.60731,3.9544,-4.772,-4.4853,1,red
-5.1661,8.0433,0.044265,-4.4983,1,red
-0.71494,-4.4448,2.2241,0.49826,1,red
-1.7322,-9.2828,7.719,-1.7168,1,red
-4.3773,-5.5167,10.939,-0.4082,1,red
-5.873,9.1752,-0.27448,-6.0422,1,red
-1.8483,0.31038,0.77344,1.4189,1,red
-2.0545,-10.8679,9.4926,-1.4116,1,red
-3.2051,-0.14279,0.97565,0.045675,1,red
4.5645,-3.6275,2.8684,0.27714,0,green
1.7875,4.78,-5.1362,-3.2362,1,red
-2.7338,0.45523,2.4391,0.21766,1,red
-0.28696,3.1784,-3.5767,-3.1896,1,red
3.5288,0.71596,1.9507,1.9375,0,green
3.2692,3.4184,0.20706,-0.066824,0,green
-2.5419,-0.65804,2.6842,1.1952,1,red
2.486,-0.99533,5.3404,-0.15475,0,green
-2.9146,4.0537,-0.45699,-4.0327,1,red
-3.8953,4.0392,-0.3019,-2.1836,1,red
4.0047,0.45937,1.3621,1.6181,0,green
1.04,-6.9321,8.2888,-1.2991,0,green
-2.3361,11.9604,3.0835,-5.4435,0,green
-1.5621,-2.2121,4.2591,0.27972,1,red
1.0235,6.901,-2.0062,-2.7125,0,green
-1.9423,0.3766,-1.2898,-0.82458,1,red
0.90407,3.3708,-4.4987,-3.6965,1,red
3.9994,0.90427,1.1693,1.6892,0,green
0.5195,-3.2633,3.0895,-0.9849,0,green
-1.8391,-9.0883,9.2416,-0.10432,1,red
-1.7781,0.8546,7.1303,0.027572,0,green
2.4196,6.4665,-0.75688,0.228,0,green
-4.1429,2.7749,0.68261,-0.71984,1,red
-3.9411,-12.8792,13.0597,-3.3125,1,red
4.7181,10.0153,-3.9486,-3.8582,0,green
0.74067,1.7299,-3.1963,-0.1457,1,red
3.2414,0.40971,1.4015,1.1952,0,green
-3.793,-12.7095,12.7957,-2.825,1,red
0.1848,6.5079,2.0133,-0.87242,0,green
-1.2424,-1.7175,-0.52553,-0.21036,1,red
1.3638,-4.7759,8.4182,-1.8836,0,green
-2.3983,12.606,2.9464,-5.7888,0,green
-3.6961,-13.6779,17.5795,-2.6181,1,red
2.0922,-6.81,8.4636,-0.60216,0,green
1.0182,9.109,-0.62064,-1.7129,0,green
1.9647,6.9383,0.57722,0.66377,0,green
-0.87874,-2.2121,-0.051701,0.099985,1,red
0.66018,10.3878,-1.4029,-3.9151,0,green
1.1317,3.9647,3.3979,0.84351,0,green
-0.39816,5.9781,1.3912,-1.1621,0,green
-1.4454,-8.4385,8.8483,0.96894,1,red
-0.539,-5.167,3.4399,0.052141,1,red
-0.29858,2.4769,-2.9512,-0.66165,1,red
-2.5346,-0.77392,3.3602,0.00171,1,red
4.4682,2.2907,0.95766,0.83058,0,green
5.0185,8.5978,-2.9375,-1.281,0,green
3.6277,0.9829,0.68861,0.63403,0,green
-6.3679,8.0102,0.4247,-3.2207,1,red
-3.73,-12.9723,12.9817,-2.684,1,red
-0.014902,-1.0243,-0.94024,0.64955,1,red
0.33565,6.8369,0.69718,-0.55691,0,green
-1.9389,1.5706,0.045979,-1.122,1,red
-2.9915,-6.6258,8.6521,1.8198,1,red
1.3087,4.9228,2.0013,0.22024,0,green
2.9736,8.7944,-3.6359,-1.3754,0,green
-0.89809,-4.4862,2.2009,0.50731,1,red
-2.2183,-1.254,2.9986,0.36378,1,red
3.7798,-3.3109,2.6491,0.066365,0,green
-2.7723,3.2777,-0.9351,-3.1457,1,red
2.3952,9.5083,-3.1783,-3.0086,0,green
4.2188,6.8162,-1.2804,0.76076,0,green
3.245,6.63,-0.63435,0.86937,0,green
-0.55355,-7.9233,6.7156,0.74394,1,red
0.20977,-0.46146,7.7267,0.90946,0,green
3.2051,8.6889,-2.9033,-0.7819,0,green
-4.3667,6.0692,0.57208,-5.4668,1,red
3.1541,-5.1711,6.5991,0.57455,0,green
-0.72068,-6.7583,5.8408,0.62369,1,red
2.3729,10.4726,-3.0087,-3.2013,0,green
3.5156,10.1891,-4.2759,-4.978,0,green
-2.5754,-5.6574,6.103,0.65214,1,red
-1.2244,1.7485,-1.4801,-1.4181,1,red
-0.36279,8.2895,-1.9213,-3.3332,0,green
0.84546,3.4826,-3.6307,-1.3961,1,red
-1.979,3.2301,-1.3575,-2.5819,1,red
0.7049,0.17174,-1.7859,0.36119,1,red
0.40614,1.3492,-1.4501,-0.55949,1,red
-2.8267,-9.0407,9.0694,-0.98233,1,red
0.76163,5.8209,1.1959,-0.64613,0,green
-2.3629,-0.10554,1.9336,1.1358,1,red
0.93584,8.8855,-1.6831,-1.6599,0,green
-2.902,-7.6563,11.8318,-0.84268,1,red
4.2027,0.22761,0.96108,0.97282,0,green
-0.65767,-2.8018,3.7115,0.99739,1,red
3.5458,9.3718,-4.0351,-3.9564,0,green
3.5594,1.3078,1.291,1.6556,0,green
-1.8629,-0.84841,2.5377,0.097399,1,red
-2.4365,3.6026,-1.4166,-2.8948,1,red
1.742,-4.809,8.2142,-2.0659,0,green
0.6818,4.8504,-5.2133,-6.1043,1,red
-3.9698,3.6812,-0.60008,-4.0133,1,red
3.8213,0.23175,2.0133,2.0564,0,green
0.74521,3.6357,-4.4044,-4.1414,1,red
0.39012,-0.14279,-0.031994,0.35084,1,red
-2.8833,1.7713,0.68946,-0.4638,1,red
2.5698,-4.4076,5.9856,0.078002,0,green
0.5706,-0.0248,1.2421,-0.5621,0,green
-1.9177,11.6894,2.5454,-3.2763,0,green
-1.7589,-6.4624,8.4773,0.31981,1,red
-3.3203,-0.02691,2.9618,-0.44958,1,red
-2.0066,-6.719,9.0162,0.099985,1,red
4.3398,-5.3036,3.8803,-0.70432,0,green
-3.0866,-6.6362,10.5405,-0.89182,1,red
-4.1479,7.1225,-0.083404,-6.4172,1,red
-3.5895,-6.572,10.5251,-0.16381,1,red
0.86202,2.6963,4.2908,0.54739,0,green
-2.3142,-0.68494,1.9833,-0.44829,1,red
1.3451,0.23589,-1.8785,1.3258,1,red
1.3518,1.0595,-2.3437,0.39998,1,red
4.8278,7.7598,-2.4491,-1.2216,0,green
-1.5055,0.070346,6.8681,-0.50648,0,green
3.4805,9.7008,-3.7541,-3.4379,0,green
0.74841,7.2756,1.1504,-0.5388,0,green
3.9663,10.1684,-4.1131,-4.6056,0,green
3.5862,-3.0957,2.8093,0.24481,0,green
4.0932,5.4132,-1.8219,0.23576,0,green
-1.0555,0.79459,-1.6968,-0.46768,1,red
-2.1668,1.5933,0.045122,-1.678,1,red
-1.7064,3.3088,-2.2829,-2.1978,1,red
-0.61442,-0.091058,-0.31818,0.50214,1,red
-2.0759,10.8223,2.6439,-4.837,0,green
2.093,8.3061,0.022844,-3.2724,0,green
-1.1804,11.5093,0.15565,-6.8194,0,green
